IPAC GIT BACKLOG AUDIT
created_at: 2026-06-26T15:18:19
?? 08_TRACE_AND_DECISIONS/thread_exports/_STAGING/THREAD_EXPORT_2026-06-16_IPaC_WORKING_THREAD_v0_1/images/file_0000000069f4720aab2954c90fa8bca0.png
?? 08_TRACE_AND_DECISIONS/thread_exports/_STAGING/THREAD_EXPORT_2026-06-16_IPaC_WORKING_THREAD_v0_1/images/file_000000006a0c7246bcdbdf81391ad9ef.png
?? 08_TRACE_AND_DECISIONS/thread_exports/_STAGING/THREAD_EXPORT_2026-06-16_IPaC_WORKING_THREAD_v0_1/images/file_000000006a48724692af64afe3daa258.png
?? 08_TRACE_AND_DECISIONS/thread_exports/_STAGING/THREAD_EXPORT_2026-06-16_IPaC_WORKING_THREAD_v0_1/images/file_000000006a9c71f4987d60f1b514f363.png
?? 08_TRACE_AND_DECISIONS/thread_exports/_STAGING/THREAD_EXPORT_2026-06-16_IPaC_WORKING_THREAD_v0_1/images/file_000000006b207243b7b0c80f63c02011.png
?? 08_TRACE_AND_DECISIONS/thread_exports/_STAGING/THREAD_EXPORT_2026-06-16_IPaC_WORKING_THREAD_v0_1/images/file_000000006b28720aa3993911c2a9d5e0.png
?? 08_TRACE_AND_DECISIONS/thread_exports/_STAGING/THREAD_EXPORT_2026-06-16_IPaC_WORKING_THREAD_v0_1/images/file_000000006cd0720aa49f236c7438aabd.png
?? 08_TRACE_AND_DECISIONS/thread_exports/_STAGING/THREAD_EXPORT_2026-06-16_IPaC_WORKING_THREAD_v0_1/images/file_00000000738c71f48d20ffcbde19d7e9.png
?? 08_TRACE_AND_DECISIONS/thread_exports/_STAGING/THREAD_EXPORT_2026-06-16_IPaC_WORKING_THREAD_v0_1/images/file_0000000076a8720a842de0ce2b0005c4.png
?? 08_TRACE_AND_DECISIONS/thread_exports/_STAGING/THREAD_EXPORT_2026-06-16_IPaC_WORKING_THREAD_v0_1/images/file_000000007b74720a9a3ceb2373fdee75.png
?? 08_TRACE_AND_DECISIONS/thread_exports/_STAGING/THREAD_EXPORT_2026-06-16_IPaC_WORKING_THREAD_v0_1/images/file_000000007d68720a93e2bce9d3429214.png
?? 08_TRACE_AND_DECISIONS/thread_exports/_STAGING/THREAD_EXPORT_2026-06-16_IPaC_WORKING_THREAD_v0_1/images/file_000000007ecc720aab25b8ea81dabed8.png
?? 08_TRACE_AND_DECISIONS/thread_exports/_STAGING/THREAD_EXPORT_2026-06-16_IPaC_WORKING_THREAD_v0_1/images/file_000000007ee07243b469eb1cfb42d599.png
?? 08_TRACE_AND_DECISIONS/thread_exports/_STAGING/THREAD_EXPORT_2026-06-16_IPaC_WORKING_THREAD_v0_1/images/file_000000007ef471f4bcc6c8e01b81abe6.png
?? 08_TRACE_AND_DECISIONS/thread_exports/_STAGING/THREAD_EXPORT_2026-06-16_IPaC_WORKING_THREAD_v0_1/images/file_00000000803c7246baf3b169b3be0a7b.png
?? 08_TRACE_AND_DECISIONS/thread_exports/_STAGING/THREAD_EXPORT_2026-06-16_IPaC_WORKING_THREAD_v0_1/images/file_00000000848c7246b100b805aedb18b7.png
?? 08_TRACE_AND_DECISIONS/thread_exports/_STAGING/THREAD_EXPORT_2026-06-16_IPaC_WORKING_THREAD_v0_1/images/file_00000000854071f8952a03bb535af40c.png
?? 08_TRACE_AND_DECISIONS/thread_exports/_STAGING/THREAD_EXPORT_2026-06-16_IPaC_WORKING_THREAD_v0_1/images/file_000000008a88720a879188a1b9daa36b.png
?? 08_TRACE_AND_DECISIONS/thread_exports/_STAGING/THREAD_EXPORT_2026-06-16_IPaC_WORKING_THREAD_v0_1/images/file_000000008af0720aa8169c7600820a02.png
?? 08_TRACE_AND_DECISIONS/thread_exports/_STAGING/THREAD_EXPORT_2026-06-16_IPaC_WORKING_THREAD_v0_1/images/file_000000008cc8724683817f80e593b49e.png
?? 08_TRACE_AND_DECISIONS/thread_exports/_STAGING/THREAD_EXPORT_2026-06-16_IPaC_WORKING_THREAD_v0_1/images/file_000000008d88720a98d4c420b5d030c9.png
?? 08_TRACE_AND_DECISIONS/thread_exports/_STAGING/THREAD_EXPORT_2026-06-16_IPaC_WORKING_THREAD_v0_1/images/file_000000008f9072469c417ecb57ac68d0.png
?? 08_TRACE_AND_DECISIONS/thread_exports/_STAGING/THREAD_EXPORT_2026-06-16_IPaC_WORKING_THREAD_v0_1/images/file_00000000900c71f484b4a19d4935edff.png
?? 08_TRACE_AND_DECISIONS/thread_exports/_STAGING/THREAD_EXPORT_2026-06-16_IPaC_WORKING_THREAD_v0_1/images/file_0000000092847246be8b484873142844.png
?? 08_TRACE_AND_DECISIONS/thread_exports/_STAGING/THREAD_EXPORT_2026-06-16_IPaC_WORKING_THREAD_v0_1/images/file_000000009290720a86561bb97994ff09.png
?? 08_TRACE_AND_DECISIONS/thread_exports/_STAGING/THREAD_EXPORT_2026-06-16_IPaC_WORKING_THREAD_v0_1/images/file_00000000932871fd9458a131f6d31cd3.png
?? 08_TRACE_AND_DECISIONS/thread_exports/_STAGING/THREAD_EXPORT_2026-06-16_IPaC_WORKING_THREAD_v0_1/images/file_0000000095b8720ab0035b2734ac66f5.png
?? 08_TRACE_AND_DECISIONS/thread_exports/_STAGING/THREAD_EXPORT_2026-06-16_IPaC_WORKING_THREAD_v0_1/images/file_0000000095c8720a95874e01c867ff88.png
?? 08_TRACE_AND_DECISIONS/thread_exports/_STAGING/THREAD_EXPORT_2026-06-16_IPaC_WORKING_THREAD_v0_1/images/file_0000000098c8724687c49364ce307b9e.png
?? 08_TRACE_AND_DECISIONS/thread_exports/_STAGING/THREAD_EXPORT_2026-06-16_IPaC_WORKING_THREAD_v0_1/images/file_00000000a1b0724685093513dcd7d862.png
?? 08_TRACE_AND_DECISIONS/thread_exports/_STAGING/THREAD_EXPORT_2026-06-16_IPaC_WORKING_THREAD_v0_1/images/file_00000000a4887243b1c5b2e7a9ae3909.png
?? 08_TRACE_AND_DECISIONS/thread_exports/_STAGING/THREAD_EXPORT_2026-06-16_IPaC_WORKING_THREAD_v0_1/images/file_00000000a6007246bc96dd685f5cb330.png
?? 08_TRACE_AND_DECISIONS/thread_exports/_STAGING/THREAD_EXPORT_2026-06-16_IPaC_WORKING_THREAD_v0_1/images/file_00000000a7d071f4b707f33b29d14334.png
?? 08_TRACE_AND_DECISIONS/thread_exports/_STAGING/THREAD_EXPORT_2026-06-16_IPaC_WORKING_THREAD_v0_1/images/file_00000000a8f072469e0cd03da29843e9.png
?? 08_TRACE_AND_DECISIONS/thread_exports/_STAGING/THREAD_EXPORT_2026-06-16_IPaC_WORKING_THREAD_v0_1/images/file_00000000a8fc71f4a86d9ab636cdda1e.png
?? 08_TRACE_AND_DECISIONS/thread_exports/_STAGING/THREAD_EXPORT_2026-06-16_IPaC_WORKING_THREAD_v0_1/images/file_00000000ae60724681d98ba195590983.png
?? 08_TRACE_AND_DECISIONS/thread_exports/_STAGING/THREAD_EXPORT_2026-06-16_IPaC_WORKING_THREAD_v0_1/images/file_00000000b42c72468b1a8d737d9db511.png
?? 08_TRACE_AND_DECISIONS/thread_exports/_STAGING/THREAD_EXPORT_2026-06-16_IPaC_WORKING_THREAD_v0_1/images/file_00000000b4f471f484e8b9984851aad8.png
?? 08_TRACE_AND_DECISIONS/thread_exports/_STAGING/THREAD_EXPORT_2026-06-16_IPaC_WORKING_THREAD_v0_1/images/file_00000000b8fc720aa8755e4d6115175e.png
?? 08_TRACE_AND_DECISIONS/thread_exports/_STAGING/THREAD_EXPORT_2026-06-16_IPaC_WORKING_THREAD_v0_1/images/file_00000000b990720ab73ed3cae31658f6.png
?? 08_TRACE_AND_DECISIONS/thread_exports/_STAGING/THREAD_EXPORT_2026-06-16_IPaC_WORKING_THREAD_v0_1/images/file_00000000b9d0720a83a0b8f4bc0c2d5f.png
?? 08_TRACE_AND_DECISIONS/thread_exports/_STAGING/THREAD_EXPORT_2026-06-16_IPaC_WORKING_THREAD_v0_1/images/file_00000000ba9471f4a9ad30fb46949f6b.png
?? 08_TRACE_AND_DECISIONS/thread_exports/_STAGING/THREAD_EXPORT_2026-06-16_IPaC_WORKING_THREAD_v0_1/images/file_00000000bab871f4ac539e555d59f9e8.png
?? 08_TRACE_AND_DECISIONS/thread_exports/_STAGING/THREAD_EXPORT_2026-06-16_IPaC_WORKING_THREAD_v0_1/images/file_00000000bc2c720ab9bcba5e59ad8393.png
?? 08_TRACE_AND_DECISIONS/thread_exports/_STAGING/THREAD_EXPORT_2026-06-16_IPaC_WORKING_THREAD_v0_1/images/file_00000000c1dc7246bc87eb0104bccf33.png
?? 08_TRACE_AND_DECISIONS/thread_exports/_STAGING/THREAD_EXPORT_2026-06-16_IPaC_WORKING_THREAD_v0_1/images/file_00000000c8087243ac1d3e4b7cd234b5.png
?? 08_TRACE_AND_DECISIONS/thread_exports/_STAGING/THREAD_EXPORT_2026-06-16_IPaC_WORKING_THREAD_v0_1/images/file_00000000cc1c71f4b449291e00c32284.png
?? 08_TRACE_AND_DECISIONS/thread_exports/_STAGING/THREAD_EXPORT_2026-06-16_IPaC_WORKING_THREAD_v0_1/images/file_00000000ced871f88ce9501827cd5907.png
?? 08_TRACE_AND_DECISIONS/thread_exports/_STAGING/THREAD_EXPORT_2026-06-16_IPaC_WORKING_THREAD_v0_1/images/file_00000000d15471f4869b252dceaf3646.png
?? 08_TRACE_AND_DECISIONS/thread_exports/_STAGING/THREAD_EXPORT_2026-06-16_IPaC_WORKING_THREAD_v0_1/images/file_00000000d468720abdb3788920fad8d4.png
?? 08_TRACE_AND_DECISIONS/thread_exports/_STAGING/THREAD_EXPORT_2026-06-16_IPaC_WORKING_THREAD_v0_1/images/file_00000000d58071f494128cbf7eeeb766.png
?? 08_TRACE_AND_DECISIONS/thread_exports/_STAGING/THREAD_EXPORT_2026-06-16_IPaC_WORKING_THREAD_v0_1/images/file_00000000d7bc720a9014655e0c05338f.png
?? 08_TRACE_AND_DECISIONS/thread_exports/_STAGING/THREAD_EXPORT_2026-06-16_IPaC_WORKING_THREAD_v0_1/images/file_00000000d850720aba8f6a1687573112.png
?? 08_TRACE_AND_DECISIONS/thread_exports/_STAGING/THREAD_EXPORT_2026-06-16_IPaC_WORKING_THREAD_v0_1/images/file_00000000deec7246b1cd50cb168a86a0.png
?? 08_TRACE_AND_DECISIONS/thread_exports/_STAGING/THREAD_EXPORT_2026-06-16_IPaC_WORKING_THREAD_v0_1/images/file_00000000dfe871f8ac4ff72b168349bc.png
?? 08_TRACE_AND_DECISIONS/thread_exports/_STAGING/THREAD_EXPORT_2026-06-16_IPaC_WORKING_THREAD_v0_1/images/file_00000000e4e471f4a56fa9d4e19d9dce.png
?? 08_TRACE_AND_DECISIONS/thread_exports/_STAGING/THREAD_EXPORT_2026-06-16_IPaC_WORKING_THREAD_v0_1/images/file_00000000e908720aac730e984be1b7c5.png
?? 08_TRACE_AND_DECISIONS/thread_exports/_STAGING/THREAD_EXPORT_2026-06-16_IPaC_WORKING_THREAD_v0_1/images/file_00000000ed2c71f48f81c5fdb48551e0.png
?? 08_TRACE_AND_DECISIONS/thread_exports/_STAGING/THREAD_EXPORT_2026-06-16_IPaC_WORKING_THREAD_v0_1/images/file_00000000ee88720a870d8a2c82989ce6.png
?? 08_TRACE_AND_DECISIONS/thread_exports/_STAGING/THREAD_EXPORT_2026-06-16_IPaC_WORKING_THREAD_v0_1/images/file_00000000efdc71f499e754e6c180c69e.png
?? 08_TRACE_AND_DECISIONS/thread_exports/_STAGING/THREAD_EXPORT_2026-06-16_IPaC_WORKING_THREAD_v0_1/images/file_00000000f35c720abbede17455e27507.png
?? 08_TRACE_AND_DECISIONS/thread_exports/_STAGING/THREAD_EXPORT_2026-06-16_IPaC_WORKING_THREAD_v0_1/images/file_00000000f42c720a84d4af3cc7a0da3e.png
?? 08_TRACE_AND_DECISIONS/thread_exports/_STAGING/THREAD_EXPORT_2026-06-16_IPaC_WORKING_THREAD_v0_1/images/file_00000000fbd0720a9c5e11e82851facb.png
?? 08_TRACE_AND_DECISIONS/thread_exports/_STAGING/THREAD_EXPORT_2026-06-16_IPaC_WORKING_THREAD_v0_1/images/file_00000000fbd47246ad59fb9d98d2bdd7.png
?? 08_TRACE_AND_DECISIONS/tomorrow_start/TOMORROW_START_BRIEF_MVP0_NEXT_LEVEL_v0_1.md
?? 08_TRACE_AND_DECISIONS/trainee_onboarding/TRAINEE_BRIEFING_VISIBLE_RESULT_FIRST_v0_1.md
?? 09_SOURCE_PACKAGES/project_resource_entries/IPAC_DAY_GATE_CORRECTION_PASS_RESOURCE_ENTRY_2026-06-24_v0_2.md
?? 09_SOURCE_PACKAGES/project_resource_entries/IPAC_DAY_GATE_MANUAL_RUNBOOK_RESOURCE_ENTRY_2026-06-24_v0_1.md
?? 09_SOURCE_PACKAGES/project_resource_entries/IPAC_DAY_GATE_PROCESS_APPENDIX_RESOURCE_ENTRY_2026-06-24_v0_1.md
?? 09_SOURCE_PACKAGES/project_resource_entries/IPAC_DAY_GATE_PROCESS_APPENDIX_RESOURCE_ENTRY_2026-06-24_v0_1.md.bak_20260624_154949
?? 09_SOURCE_PACKAGES/scripts/PLACE_IPAC_DAY_GATE_MANUAL_RUNBOOK_TO_VAULT_v0_1.ps1
?? 09_SOURCE_PACKAGES/scripts/PLACE_IPAC_THREAD_TO_SCENE_AGENTIC_WORK_ROUTING_PACK_TO_VAULT_v0_1.ps1
?? 09_SOURCE_PACKAGES/scripts/PLACE_PROCESS_REGULATION_STCR_TO_VAULT_v0_1.ps1
?? 09_SOURCE_PACKAGES/scripts/PLACE_STCR_CONTEXT_PAGING_POLICY_TO_VAULT_v0_1.ps1
?? 09_SOURCE_PACKAGES/scripts/PLACE_STCR_FAILURE_MODE_REGISTER_TO_VAULT_v0_1.ps1
?? 09_SOURCE_PACKAGES/scripts/REPAIR_IPAC_DAY_GATE_RUNTIME_FILES_2026-06-24_v0_2.ps1
?? 09_SOURCE_PACKAGES/scripts/RUN_IPAC_DAY_GATE_MANUAL_CLOSE_OPEN_2026-06-24_v0_1.ps1
?? 09_SOURCE_PACKAGES/scripts/RUN_IPAC_DAY_GATE_MANUAL_CLOSE_OPEN_2026-06-24_v0_2.ps1
?? 09_SOURCE_PACKAGES/scripts/VERIFY_IPAC_DAY_GATE_RUNTIME_FORMAT_2026-06-24_v0_1.ps1
?? 09_SOURCE_PACKAGES/semantic_thread_compaction_rehydration_process_regulation/MANIFEST_PROCESS_REGULATION_SEMANTIC_THREAD_COMPACTION_REHYDRATION_PACKAGE_2026-06-24_v0_1.md
?? 09_SOURCE_PACKAGES/semantic_thread_compaction_rehydration_process_regulation/PROCESS_REGULATION_SEMANTIC_THREAD_COMPACTION_REHYDRATION_ALL_IN_ONE_2026-06-24_v0_1.md
?? 09_SOURCE_PACKAGES/semantic_thread_compaction_rehydration_process_regulation/README_PROCESS_REGULATION_SEMANTIC_THREAD_COMPACTION_REHYDRATION_PACKAGE_v0_1.md
?? 09_SOURCE_PACKAGES/semantic_thread_compaction_rehydration_process_regulation/RESOURCE_ENTRY_PROCESS_REGULATION_SEMANTIC_THREAD_COMPACTION_REHYDRATION_2026-06-24_v0_1.md
?? 09_SOURCE_PACKAGES/semantic_thread_compaction_rehydration_process_regulation/ROUTING_MAP_PROCESS_REGULATION_SEMANTIC_THREAD_COMPACTION_REHYDRATION_2026-06-24_v0_1.md
?? 09_SOURCE_PACKAGES/semantic_thread_compaction_rehydration_process_regulation/SHA256SUMS_STCR_PROCESS_REGULATION_v0_1.txt
?? 09_SOURCE_PACKAGES/stcr_context_paging_policy/CONTEXT_PAGING_POLICY_STCR_ALL_IN_ONE_2026-06-24_v0_1.md
?? 09_SOURCE_PACKAGES/stcr_context_paging_policy/MANIFEST_CONTEXT_PAGING_POLICY_STCR_PACKAGE_2026-06-24_v0_1.md
?? 09_SOURCE_PACKAGES/stcr_context_paging_policy/README_CONTEXT_PAGING_POLICY_STCR_PACKAGE_v0_1.md
?? 09_SOURCE_PACKAGES/stcr_context_paging_policy/RESOURCE_ENTRY_CONTEXT_PAGING_POLICY_STCR_2026-06-24_v0_1.md
?? 09_SOURCE_PACKAGES/stcr_context_paging_policy/ROUTING_MAP_CONTEXT_PAGING_POLICY_STCR_2026-06-24_v0_1.md
?? 09_SOURCE_PACKAGES/stcr_context_paging_policy/SHA256SUMS_STCR_CPP_v0_1.txt
?? 09_SOURCE_PACKAGES/stcr_failure_mode_register/FAILURE_MODE_REGISTER_STCR_ALL_IN_ONE_2026-06-24_v0_1.md
?? 09_SOURCE_PACKAGES/stcr_failure_mode_register/MANIFEST_FAILURE_MODE_REGISTER_STCR_PACKAGE_2026-06-24_v0_1.md
?? 09_SOURCE_PACKAGES/stcr_failure_mode_register/README_FAILURE_MODE_REGISTER_STCR_PACKAGE_v0_1.md
?? 09_SOURCE_PACKAGES/stcr_failure_mode_register/RESOURCE_ENTRY_FAILURE_MODE_REGISTER_STCR_2026-06-24_v0_1.md
?? 09_SOURCE_PACKAGES/stcr_failure_mode_register/ROUTING_MAP_FAILURE_MODE_REGISTER_STCR_2026-06-24_v0_1.md
?? 09_SOURCE_PACKAGES/stcr_failure_mode_register/SHA256SUMS_STCR_FMR_v0_1.txt
?? 09_SOURCE_PACKAGES/stcr_schema_layer/SEMANTIC_COMPACTION_SCHEMA_STCR_ONE_MD_2026-06-24_v0_1.md
?? 09_SOURCE_PACKAGES/thread_to_scene_agentic_work/IPAC_THREAD_TO_SCENE_AGENTIC_WORK_ALL_IN_ONE_RESOURCE_2026-06-24_v0_1.md
?? 09_SOURCE_PACKAGES/thread_to_scene_agentic_work/IPAC_THREAD_TO_SCENE_AGENTIC_WORK_RESOURCE_ENTRY_2026-06-24_v0_1.md
?? 09_SOURCE_PACKAGES/thread_to_scene_agentic_work/MANIFEST_IPAC_THREAD_TO_SCENE_AGENTIC_WORK_ROUTING_PACK_2026-06-24_v0_1.md
?? 09_SOURCE_PACKAGES/thread_to_scene_agentic_work/README_IPAC_THREAD_TO_SCENE_AGENTIC_WORK_ROUTING_PACK_v0_1.md
?? 09_SOURCE_PACKAGES/thread_to_scene_agentic_work/ROUTING_MAP_THREAD_TO_SCENE_AGENTIC_WORK_2026-06-24_v0_1.md
?? 09_SOURCE_PACKAGES/thread_to_scene_agentic_work/SHA256SUMS_IPAC_THREAD_TO_SCENE_AGENTIC_WORK_ROUTING_PACK_2026-06-24_v0_1.txt
?? 11_COS_ARCHITECTURE_PROJECT_DECISIONS/00_INBOX/.gitkeep
?? 11_COS_ARCHITECTURE_PROJECT_DECISIONS/01_DECISION_CANDIDATES/.gitkeep
?? 11_COS_ARCHITECTURE_PROJECT_DECISIONS/02_HUMAN_APPROVED/.gitkeep
?? 11_COS_ARCHITECTURE_PROJECT_DECISIONS/03_ARCHITECTURE_DECISIONS/.gitkeep
?? 11_COS_ARCHITECTURE_PROJECT_DECISIONS/03_ARCHITECTURE_DECISIONS/ARCHITECTURE_DECISION_PROJECT_NOT_OPERATIONAL_CORE_v0_1.md
?? 11_COS_ARCHITECTURE_PROJECT_DECISIONS/04_PROCESS_DECISIONS/.gitkeep
?? 11_COS_ARCHITECTURE_PROJECT_DECISIONS/04_PROCESS_DECISIONS/APPENDIX_A_CONTEXT_PAGE_SELECTION_STCR_candidate_v0_1.md
?? 11_COS_ARCHITECTURE_PROJECT_DECISIONS/04_PROCESS_DECISIONS/APPENDIX_A_FAILURE_MODE_RESPONSE_PLAYBOOK_STCR_candidate_v0_1.md
?? 11_COS_ARCHITECTURE_PROJECT_DECISIONS/04_PROCESS_DECISIONS/APPENDIX_A_PROCESS_GATES_SEMANTIC_THREAD_COMPACTION_REHYDRATION_candidate_v0_1.md
?? 11_COS_ARCHITECTURE_PROJECT_DECISIONS/04_PROCESS_DECISIONS/APPENDIX_A_PROCESS_RULE_DAY_GATE_CLOSE_OPEN_FIRST_candidate_v0_1.md
?? 11_COS_ARCHITECTURE_PROJECT_DECISIONS/04_PROCESS_DECISIONS/APPENDIX_A_PROCESS_RULE_DAY_GATE_CLOSE_OPEN_FIRST_candidate_v0_1.md.bak_20260624_154949
?? 11_COS_ARCHITECTURE_PROJECT_DECISIONS/04_PROCESS_DECISIONS/APPENDIX_A_PROCESS_RULE_NODE_CLUSTER_ACCOUNTING_FIRST_v0_1.md
?? 11_COS_ARCHITECTURE_PROJECT_DECISIONS/04_PROCESS_DECISIONS/CONTEXT_PAGING_POLICY_STCR_candidate_v0_1.md
?? 11_COS_ARCHITECTURE_PROJECT_DECISIONS/04_PROCESS_DECISIONS/DAY_GATE_CLOSE_OPEN_PROCESS_DESCRIPTION_2026-06-24_v0_1.md
?? 11_COS_ARCHITECTURE_PROJECT_DECISIONS/04_PROCESS_DECISIONS/DAY_GATE_CLOSE_OPEN_PROCESS_DESCRIPTION_2026-06-24_v0_1.md.bak_20260624_154949
?? 11_COS_ARCHITECTURE_PROJECT_DECISIONS/04_PROCESS_DECISIONS/DAY_GATE_CLOSE_OPEN_PROCESS_v0_1.mmd
?? 11_COS_ARCHITECTURE_PROJECT_DECISIONS/04_PROCESS_DECISIONS/DAY_GATE_CLOSE_OPEN_PROCESS_v0_1.mmd.bak_20260624_154949
?? 11_COS_ARCHITECTURE_PROJECT_DECISIONS/04_PROCESS_DECISIONS/FAILURE_MODE_REGISTER_SEMANTIC_THREAD_COMPACTION_REHYDRATION_candidate_v0_1.md
?? 11_COS_ARCHITECTURE_PROJECT_DECISIONS/04_PROCESS_DECISIONS/IPAC_DAY_GATE_MANUAL_RUNBOOK_candidate_v0_1.md
?? 11_COS_ARCHITECTURE_PROJECT_DECISIONS/04_PROCESS_DECISIONS/IPAC_DAY_GATE_MANUAL_RUNBOOK_candidate_v0_2.md
?? 11_COS_ARCHITECTURE_PROJECT_DECISIONS/04_PROCESS_DECISIONS/IPAC_DAY_GATE_MANUAL_RUNBOOK_candidate_v0_2.md.bak_20260624_154949
?? 11_COS_ARCHITECTURE_PROJECT_DECISIONS/04_PROCESS_DECISIONS/PROCESS_DECISION_CHIEF_ARCHITECT_OFFICE_PUBLICATION_AUTHORITY_v0_1.md
?? 11_COS_ARCHITECTURE_PROJECT_DECISIONS/04_PROCESS_DECISIONS/PROCESS_DECISION_SUPERVISOR_CONTEXT_PAGING_THREAD_CUTTING_v0_1.md
?? 11_COS_ARCHITECTURE_PROJECT_DECISIONS/04_PROCESS_DECISIONS/PROCESS_DECISION_VISIBLE_RESULT_FIRST_FEASIBILITY_EXPEDIENCY_v0_1.md
?? 11_COS_ARCHITECTURE_PROJECT_DECISIONS/04_PROCESS_DECISIONS/PROCESS_REGULATION_DECISION_AS_CONTEXT_LATCH_AND_NODE_CLUSTER_ACCOUNTING_FIRST_v0_2.md
?? 11_COS_ARCHITECTURE_PROJECT_DECISIONS/04_PROCESS_DECISIONS/PROCESS_REGULATION_SEMANTIC_THREAD_COMPACTION_REHYDRATION_candidate_v0_1.md
?? 11_COS_ARCHITECTURE_PROJECT_DECISIONS/04_PROCESS_DECISIONS/SEMANTIC_COMPACTION_SCHEMA_STCR_ONE_MD_2026-06-24_v0_1.md
?? 11_COS_ARCHITECTURE_PROJECT_DECISIONS/04_PROCESS_DECISIONS/SEMANTIC_THREAD_COMPACTION_REHYDRATION_FAILURE_MODES_v0_1.mmd
?? 11_COS_ARCHITECTURE_PROJECT_DECISIONS/04_PROCESS_DECISIONS/SEMANTIC_THREAD_COMPACTION_REHYDRATION_PROCESS_GATES_v0_1.mmd
?? 11_COS_ARCHITECTURE_PROJECT_DECISIONS/04_PROCESS_DECISIONS/STCR_CONTEXT_PAGING_POLICY_v0_1.mmd
?? 11_COS_ARCHITECTURE_PROJECT_DECISIONS/04_PROCESS_DECISIONS/STRATEGIC_REFRAME_THREAD_TO_SCENE_AGENTIC_WORK_candidate_v0_1.md
?? 11_COS_ARCHITECTURE_PROJECT_DECISIONS/04_PROCESS_DECISIONS/THREAD_TO_SCENE_TRANSITION_POLICY_candidate_v0_1.md
?? 11_COS_ARCHITECTURE_PROJECT_DECISIONS/05_OPERATIONAL_DECISIONS/.gitkeep
?? 11_COS_ARCHITECTURE_PROJECT_DECISIONS/06_RESOURCE_AND_CONTEXT_DECISIONS/.gitkeep
?? 11_COS_ARCHITECTURE_PROJECT_DECISIONS/06_RESOURCE_AND_CONTEXT_DECISIONS/RESOURCE_CONTEXT_DECISION_HIGH_RESONANCE_CONTEXT_WORKING_SET_v0_1.md
?? 11_COS_ARCHITECTURE_PROJECT_DECISIONS/07_CODEX_AGENT_DECISIONS/.gitkeep
?? 11_COS_ARCHITECTURE_PROJECT_DECISIONS/08_PUBLICATION_NOTICES/.gitkeep
?? 11_COS_ARCHITECTURE_PROJECT_DECISIONS/90_TEMPLATES/.gitkeep
?? 11_COS_ARCHITECTURE_PROJECT_DECISIONS/90_TEMPLATES/COS_ARCHITECTURE_PROJECT_DECISION_RECORD_TEMPLATE_v0_1.md
?? 11_COS_ARCHITECTURE_PROJECT_DECISIONS/COS_ARCHITECTURE_PROJECT_DECISIONS_INDEX_v0_1.md
?? 11_COS_ARCHITECTURE_PROJECT_DECISIONS/COS_ARCHITECTURE_PROJECT_DECISIONS_SETUP_REPORT_v0_1.md
?? 11_COS_ARCHITECTURE_PROJECT_DECISIONS/README.md
?? 90_TEMPLATES/ipac_scene_agentic_work/AGENT_TASK_PACK_TEMPLATE_candidate_v0_1.md
?? 90_TEMPLATES/ipac_scene_agentic_work/CONTEXT_PAGE_TEMPLATE_candidate_v0_1.md
?? 90_TEMPLATES/ipac_scene_agentic_work/SCENE_OBJECT_TEMPLATE_candidate_v0_1.md
?? GIT_BACKLOG_AUDIT_20260626_151819.txt
?? tools/ipac_mvp0/check_ipac_mvp0.ps1
?? tools/ipac_mvp0/check_ipac_mvp0.ps1.bak_2026-06-22_1022
?? tools/ipac_mvp0/check_ipac_mvp0.ps1.bak_2026-06-22_1024
?? tools/ipac_mvp0/check_ipac_mvp0.ps1.bak_variablecolon_2026-06-22_1102

===== STAGED FILES =====

===== STAGED DIFF STAT =====

===== UNSTAGED MODIFIED FILES =====

===== UNSTAGED DIFF STAT =====

===== UNTRACKED FILES =====
03_RESEARCH_MAP/ARCH_01_CONCEPTUAL_OS_ARCHITECT_ROLE_OUTPUT_CONTRACT_v0_1.md
06_PROJECT_RULES/CHIEF_ARCHITECT_OFFICE_PUBLICATION_AUTHORITY_RULE_candidate_v0_1.md
06_PROJECT_RULES/DIALOGUE_BRANCH_PARKING_RULE_candidate_v0_1.md
06_PROJECT_RULES/RULE_FEASIBILITY_EXPEDIENCY_BEFORE_POLISH_v0_1.md
06_PROJECT_RULES/RULE_SUPERVISOR_VISIBLE_RESULT_FIRST_OPERATING_MODE_v0_1.md
06_PROJECT_RULES/SUPERVISOR_CONTEXT_PAGING_AND_THREAD_CUTTING_DISCIPLINE_RULE_candidate_v0_1.md
06_PROJECT_RULES/VISIBLE_RESULT_FIRST_FEASIBILITY_EXPEDIENCY_POLISH_RULE_candidate_v0_1.md
08_TRACE_AND_DECISIONS/codex_review_pack/CODEX_BOUNDARY_CONDITIONS_v0_1.md
08_TRACE_AND_DECISIONS/codex_review_pack/CODEX_MCP_FEASIBILITY_MATRIX_v0_1.md
08_TRACE_AND_DECISIONS/codex_review_pack/CODEX_REVIEW_PACK_MANIFEST_v0_1.md
08_TRACE_AND_DECISIONS/codex_review_pack/CODEX_REVIEW_PROMPT_v0_1.txt
08_TRACE_AND_DECISIONS/codex_review_pack/CODEX_REVIEW_QUESTIONS_v0_1.md
08_TRACE_AND_DECISIONS/codex_review_pack/IPAC_MVP0_MACHINE_CONTRACT_v0_1.json
08_TRACE_AND_DECISIONS/codex_review_pack/IPAC_OS_MVP0_DEMONSTRATION_SCENARIO_v0_1.md
